inst#,actual,predicted,error,prediction
1,0,0,0
2,1,0.333,-0.667
3,2,0.333,-1.667
4,0,0.667,0.667
5,0,0.667,0.667
6,0,0.333,0.333
7,0,0.667,0.667
8,0,0.333,0.333
9,0,0,0
10,0,0.667,0.667
11,0,0.333,0.333
12,0,0.667,0.667
13,0,0.333,0.333
14,0,0.333,0.333
15,0,0.333,0.333
16,0,0,0
17,0,0.333,0.333
18,0,0,0
19,0,0.333,0.333
20,0,0.667,0.667
21,0,0.333,0.333
22,0,0.333,0.333
23,0,0,0
24,0,0.333,0.333
25,0,0.667,0.667
26,0,0,0
27,0,0.667,0.667
28,0,0.333,0.333
29,0,0.667,0.667
30,0,0,0
31,0,0.333,0.333
32,0,0,0
33,0,0.667,0.667
34,0,0.333,0.333
35,0,0,0
36,0,0.333,0.333
37,0,0.333,0.333
38,0,0.667,0.667
39,0,0.333,0.333
40,0,0.333,0.333
41,0,0.667,0.667
42,0,0,0
43,0,0.667,0.667
44,0,0,0
45,0,0.667,0.667
46,0,0.667,0.667
47,0,0.333,0.333
48,0,0.667,0.667
49,0,0.333,0.333
50,0,0.667,0.667
51,0,0.667,0.667
52,0,0.667,0.667
53,0,0.333,0.333
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0.667,0.667
58,0,0.333,0.333
59,0,0.667,0.667
60,0,0.333,0.333
61,0,0.333,0.333
62,0,0,0
63,0,0.667,0.667
64,0,0.333,0.333
65,0,0.667,0.667
66,0,0,0
67,0,0.333,0.333
68,0,0.333,0.333
69,0,0.667,0.667
70,0,0.333,0.333
71,0,0.333,0.333
72,0,0.667,0.667
73,0,0.333,0.333
74,0,0,0
75,0,0.667,0.667
76,0,0,0
77,0,0.667,0.667
78,0,0,0
79,0,0.333,0.333
80,0,0.667,0.667
81,0,0.333,0.333
82,0,0.333,0.333
83,0,0.667,0.667
84,0,0.333,0.333
85,0,0,0
86,0,0,0
87,0,0.333,0.333
88,0,0.333,0.333
89,0,0.667,0.667
90,0,0.333,0.333
91,0,0,0
92,0,0.667,0.667
93,0,0.333,0.333
94,0,0,0
95,0,0,0
96,0,0.667,0.667
97,0,0.667,0.667
98,0,0.667,0.667
99,0,0.667,0.667
100,0,0.667,0.667
101,0,0.333,0.333
102,0,0.333,0.333
103,0,0.333,0.333
104,0,0,0
105,0,0.667,0.667
106,0,0.667,0.667
107,0,0.667,0.667
108,0,0.333,0.333
109,0,0.333,0.333
110,0,0.333,0.333
111,0,0.333,0.333
112,0,0,0
113,0,0.667,0.667
114,0,0.667,0.667
115,0,0.333,0.333
116,0,0.667,0.667
117,0,0.667,0.667
118,0,0.333,0.333
119,0,0,0
120,0,0,0
121,0,0.667,0.667
122,0,0.667,0.667
123,0,0.667,0.667
124,0,0,0
125,0,0,0
126,0,0.333,0.333
127,0,0.333,0.333
128,0,0.333,0.333
129,0,0.333,0.333
130,0,0.333,0.333
131,0,0.333,0.333
132,0,0.333,0.333
133,0,0.667,0.667
134,0,0,0
135,0,0.333,0.333
136,0,0.667,0.667
137,0,0.667,0.667
138,0,0.333,0.333
139,0,0,0
140,0,0.667,0.667
141,0,0.667,0.667
142,0,0.333,0.333
143,0,0.333,0.333
144,0,0.333,0.333
145,0,0.667,0.667
146,0,0.667,0.667
147,0,0,0
148,0,0.667,0.667
149,0,0,0
150,0,0.667,0.667
151,0,0.333,0.333
152,0,0.667,0.667
153,0,0.333,0.333
154,0,0.333,0.333
155,0,0.667,0.667
156,0,0,0
157,0,0,0
158,0,0.333,0.333
159,0,0.667,0.667
160,0,0.667,0.667
